item,next,category
Band of Elvenskin,Power Treads,basic_attributes
Band of Elvenskin,Yasha,basic_attributes
Belt of Strength,Power Treads,basic_attributes
Belt of Strength,Skull Basher	,basic_attributes
Belt of Strength,Sange,basic_attributes
Belt of Strength,Drum of Endurance,basic_attributes
Belt of Strength,Dragon Lance,basic_attributes
Blade of Alacrity,Aghanim's Scepter,basic_attributes
Blade of Alacrity,Yasha,basic_attributes
Blade of Alacrity,Diffusal Blade,basic_attributes
Blade of Alacrity,Dragon Lance,basic_attributes
Circlet,Bracer,basic_attributes
Circlet,Wraith Band,basic_attributes
Circlet,Null Talisman,basic_attributes
Circlet,Urn of Shadows,basic_attributes
Crown,Meteor Hammer,basic_attributes
Crown,Solar Crest,basic_attributes
Crown,Spirit Vessel,basic_attributes
Crown,Veil of Discord,basic_attributes
Diadem,Dagon,basic_attributes
Diadem,Harpoon,basic_attributes
Diadem,Helm of the Dominator,basic_attributes
Diadem,Holy Locket,basic_attributes
Diadem,Phylactery,basic_attributes
Gauntlets of Strength,Bracer,basic_attributes
Gauntlets of Strength,Soul Ring,basic_attributes
Iron Branch,Magic Wand,basic_attributes
Mantle of Intelligence,Null Talisman,basic_attributes
Ogre Axe,Aghanim's Scepter,basic_attributes
Ogre Axe,Black King Bar,basic_attributes
Ogre Axe,Echo Sabre,basic_attributes
Ogre Axe,Eternal Shroud,basic_attributes
Ogre Axe,Sange,basic_attributes
Robe of the Magi,Power Treads,basic_attributes
Robe of the Magi,Oblivion Staff,basic_attributes
Robe of the Magi,Witch Blade,basic_attributes
Robe of the Magi,Kaya,basic_attributes
Robe of the Magi,Diffusal Blade,basic_attributes
Robe of the Magi,Drum of Endurance,basic_attributes
Slippers of Agility,Wraith Band,basic_attributes
Staff of Wizardry,Aghanim's Scepter,basic_attributes
Staff of Wizardry,Eul's Scepter of Divinity,basic_attributes
Staff of Wizardry,Force Staff,basic_attributes
Staff of Wizardry,Kaya,basic_attributes
Staff of Wizardry,Orchid Malevolence,basic_attributes
Staff of Wizardry,Rod of Atos,basic_attributes
Blades of Attack,,basic_equipment
Blight Stone,,basic_equipment
Blitz Knuckles,,basic_equipment
Broadsword,,basic_equipment
Chainmail,,basic_equipment
Claymore,,basic_equipment
Gloves of Haste,,basic_equipment
Helm of Iron Will,,basic_equipment
Infused Raindrops,,basic_equipment
Javelin,,basic_equipment
Mithril Hammer,,basic_equipment
Orb of Venom,,basic_equipment
Quarterstaff,,basic_equipment
Quelling Blade,,basic_equipment
Ring of Protection,,basic_equipment
,,basic_equipment
Blink Dagger,,basic_miscellaneous
Boots of Speed,,basic_miscellaneous
Cloak,,basic_miscellaneous
Fluffy Hat,,basic_miscellaneous
Gem of True Sight,,basic_miscellaneous
Ghost Scepter,,basic_miscellaneous
Magic Stick,,basic_miscellaneous
Morbid Mask,,basic_miscellaneous
Ring of Regen,,basic_miscellaneous
Sage's Mask,,basic_miscellaneous
Shadow Amulet,,basic_miscellaneous
Voodoo Mask,,basic_miscellaneous
Wind Lace,,basic_miscellaneous
,,basic_miscellaneous
,,basic_miscellaneous
,,basic_miscellaneous
Cornucopia,,basic_secretshop
Demon Edge,,basic_secretshop
Eaglesong,,basic_secretshop
Energy Booster,,basic_secretshop
Hyperstone,,basic_secretshop
Mystic Staff,,basic_secretshop
Platemail,,basic_secretshop
Point Booster,,basic_secretshop
Reaver,,basic_secretshop
Ring of Health,,basic_secretshop
Sacred Relic,,basic_secretshop
Talisman of Evasion,,basic_secretshop
Ultimate Orb,,basic_secretshop
Vitality Booster,,basic_secretshop
Void Stone,,basic_secretshop
Boots of Travel,,upgrades_accessories
Bracer,,upgrades_accessories
Falcon Blade,,upgrades_accessories
Hand of Midas,,upgrades_accessories
